company_location,country_of_bean_origin,cocoa_percent,rating,counts_of_ingredients,cocoa_butter,vanilla,lecithin,salt,sugar,sweetener_without_sugar
U.S.A,Madagascar,76.0,4.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,76.0,4.0,3,1,0,0,0,1,0
U.S.A,Tanzania,76.0,3.0,3,1,0,0,0,1,0
France,Peru,63.0,4.0,4,1,0,1,0,1,0
France,Bolivia,70.0,4.0,4,1,0,1,0,1,0
France,Venezuela,70.0,4.0,4,1,0,1,0,1,0
France,Peru,63.0,4.0,3,1,0,0,0,1,0
France,Ecuador,70.0,4.0,4,1,0,1,0,1,0
France,Peru,70.0,4.0,4,1,0,1,0,1,0
France,Brazil,70.0,3.0,4,1,0,1,0,1,0
France,Papua new guinea,70.0,3.0,4,1,0,1,0,1,0
France,Peru,70.0,3.0,4,1,0,1,0,1,0
France,Madagascar,70.0,3.0,4,1,0,1,0,1,0
France,Burma,70.0,3.0,4,1,0,1,0,1,0
France,Panama,70.0,3.0,4,1,0,1,0,1,0
France,Colombia,70.0,3.0,4,1,0,1,0,1,0
France,Peru,70.0,4.0,4,1,0,1,0,1,0
France,Venezuela,70.0,4.0,4,1,0,1,0,1,0
France,Cuba,70.0,4.0,4,1,0,1,0,1,0
France,Venezuela,70.0,4.0,4,1,0,1,0,1,0
France,Venezuela,70.0,3.0,4,1,0,1,0,1,0
France,Togo,70.0,4.0,4,1,0,1,0,1,0
France,Peru,70.0,4.0,4,1,0,1,0,1,0
France,Togo,70.0,3.0,4,1,0,1,0,1,0
France,Togo,70.0,3.0,4,1,0,1,0,1,0
France,Sao tome,63.0,4.0,4,1,0,1,0,1,0
France,Peru,63.0,4.0,4,1,0,1,0,1,0
France,Venezuela,70.0,4.0,4,1,0,1,0,1,0
U.S.A,Peru,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Mexico,74.0,3.0,2,0,0,0,0,1,0
Fiji,Fiji,88.0,4.0,3,1,0,0,0,1,0
Fiji,Fiji,72.0,4.0,3,1,0,0,0,1,0
Fiji,Fiji,80.0,3.0,3,1,0,0,0,1,0
Fiji,Fiji,60.0,3.0,3,1,0,0,0,1,0
Vanuatu,Vanuatu,70.0,3.0,2,0,0,0,0,1,0
Vanuatu,Vanuatu,70.0,3.0,2,0,0,0,0,1,0
Vanuatu,Vanuatu,70.0,3.0,2,0,0,0,0,1,0
Vanuatu,Vanuatu,70.0,2.0,2,0,0,0,0,1,0
Ecuador,Ecuador,70.0,3.0,4,1,1,0,0,1,0
